Ref perso;URL;Titre;Sous-dossier;Prix;Hashtags
ID001;https://drive.google.com/thumbnail?id=1fJkQyc3HcQ1-tlbPuq4KzDZIvSGLKCbG;AMORTISSEUR XT 550 (1).JPG;xt 550;0;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID001;https://drive.google.com/thumbnail?id=12bBUVECCaw588W9gIDEwgBtFFb5c8rZp;AMORTISSEUR XT 550 (2).JPG;xt 550;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID002;https://drive.google.com/thumbnail?id=1M2fcywvc-5Pz9kRB9rL1MJ_tTQlEIMyh;ARRAIGNE XTZ 660 (1).JPG;xtz 660;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID002;https://drive.google.com/thumbnail?id=1J8QpmxBc_DOYmAUSuVfYS8XaeEqlGDvT;ARRAIGNE XTZ 660 (2).JPG;xtz 660;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID002;https://drive.google.com/thumbnail?id=1iYjfiftKZRmHO1u24ZX2Par2QndFgB1R;ARRAIGNE XTZ 660 (3).JPG;xtz 660;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID003;https://drive.google.com/thumbnail?id=1sz_f1SqcYYT7mvOI2Crm42fc-6OSmKAC;AXE BRAS OSCILLANT XT550.JPG;xt 550;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID004;https://drive.google.com/thumbnail?id=1wrqS5itN-oO-jmuAuavlli8u_l7c6wlk;AXE DE BRAS OSCILLANT XTZ 750.JPG;xtz 750;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID005;https://drive.google.com/thumbnail?id=1UUzn1LnjSQfha0TdTbPaNW2CQLAPkup1;AXE DE ROUE AVANT XTZ 750.JPG;xtz 750;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID006;https://drive.google.com/thumbnail?id=1bADsLiL-_sSoMlkl75nHk3IweOhhtWwX;AXE EMBRAYAGE XT 550 600.JPG;Transerve;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID007;https://drive.google.com/thumbnail?id=1hegqhhc02iC00VxNeHg9TIopYVK-ONpm;AXE LEVIER EMBRAYAGE.JPG;Transerve;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID008;https://drive.google.com/thumbnail?id=1DdUoaPkDPH8BZhF1OfCtlyMDst6oGL80;BALANCIER EQUILIBRAGE XT550 (1).JPG;xt 550;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID008;https://drive.google.com/thumbnail?id=1HjWsr-K8wwFYz-daJkjynP5XT83aieBV;BALANCIER EQUILIBRAGE XT550 (2).JPG;xt 550;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID009;https://drive.google.com/thumbnail?id=1Q4gkYbd2LAWA4uF3-9sGGsk4-iYjyAwt;BARILLET ET FOURCHETTE SELECTION XTZ 750 (1).JPG;xtz 750;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID009;https://drive.google.com/thumbnail?id=1zWFf6JK_oQB4keQ5BknC7SJb2bsI7VxN;BARILLET ET FOURCHETTE SELECTION XTZ 750 (2).JPG;xtz 750;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
ID010;https://drive.google.com/thumbnail?id=1PPrK10yxxVI012eOb67dKGzwDPdMznhx;BASCULEUR XTZ 660 XT 600.JPG;xtz 660;10;TT600R, XT600E, TT600, TT600E, XTZ600, XT600Z
